39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:13:34.0 (344913)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
15:13:34.0 (375047)|EXECUTION_STARTED
15:13:34.0 (381558)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
15:13:34.0 (9943600)|SYSTEM_MODE_ENTER|true
15:13:34.0 (10218140)|HEAP_ALLOCATE|[72]|Bytes:3
15:13:34.0 (10252560)|HEAP_ALLOCATE|[77]|Bytes:152
15:13:34.0 (10263686)|HEAP_ALLOCATE|[342]|Bytes:408
15:13:34.0 (10277712)|HEAP_ALLOCATE|[355]|Bytes:408
15:13:34.0 (10290509)|HEAP_ALLOCATE|[467]|Bytes:48
15:13:34.0 (10316187)|HEAP_ALLOCATE|[139]|Bytes:6
15:13:34.0 (10329573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
15:13:34.0 (10333578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
15:13:34.0 (10341750)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
15:13:34.0 (10344646)|STATEMENT_EXECUTE|[1]
15:13:34.0 (10348798)|STATEMENT_EXECUTE|[1]
15:13:34.0 (10352556)|METHOD_EXIT|[1]|ExpenseController
15:13:34.0 (11410938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:13:34.0 (11420138)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
15:13:34.0 (11477578)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x514ce14a
15:13:34.0 (11484376)|STATEMENT_EXECUTE|[1]
15:13:34.0 (11485810)|STATEMENT_EXECUTE|[3]
15:13:34.0 (11499028)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x514ce14a
15:13:34.0 (11500725)|STATEMENT_EXECUTE|[4]
15:13:34.0 (11501751)|STATEMENT_EXECUTE|[5]
15:13:34.0 (11507123)|HEAP_ALLOCATE|[5]|Bytes:4
15:13:34.0 (11513555)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x514ce14a
15:13:34.0 (11514998)|STATEMENT_EXECUTE|[6]
15:13:34.0 (11516625)|HEAP_ALLOCATE|[6]|Bytes:4
15:13:34.0 (11519612)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x514ce14a
15:13:34.0 (11520813)|STATEMENT_EXECUTE|[14]
15:13:34.0 (11528763)|HEAP_ALLOCATE|[6]|Bytes:6
15:13:34.0 (11568567)|STATEMENT_EXECUTE|[8]
15:13:34.0 (11570173)|STATEMENT_EXECUTE|[10]
15:13:34.0 (11572594)|HEAP_ALLOCATE|[10]|Bytes:30
15:13:34.0 (11582538)|HEAP_ALLOCATE|[10]|Bytes:4
15:13:34.0 (11606591)|HEAP_ALLOCATE|[50]|Bytes:5
15:13:34.0 (11619593)|HEAP_ALLOCATE|[56]|Bytes:5
15:13:34.0 (11624611)|HEAP_ALLOCATE|[64]|Bytes:7
15:13:34.0 (13102884)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
15:13:34.0 (15079649)|SOQL_EXECUTE_END|[10]|Rows:7
15:13:34.0 (15091418)|HEAP_ALLOCATE|[10]|Bytes:4
15:13:34.0 (15142647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x514ce14a
15:13:34.0 (15148097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
15:13:34.0 (15151907)|HEAP_ALLOCATE|[4]|Bytes:4
15:13:34.0 (15158331)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x514ce14a
15:13:34.0 (15240192)|SYSTEM_MODE_ENTER|true
15:13:34.0 (15274208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
15:13:34.0 (15279058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:13:34.0 (15285404)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
15:13:34.0 (15287570)|STATEMENT_EXECUTE|[1]
15:13:34.0 (15290442)|STATEMENT_EXECUTE|[1]
15:13:34.0 (15293989)|METHOD_EXIT|[1]|SaveAsPdfExtension
15:13:34.0 (15302552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:13:34.0 (15305022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:13:34.0 (15307960)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
15:13:34.0 (15320277)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x27aaf9d0
15:13:34.0 (15327529)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
15:13:34.0 (15342992)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x514ce14a
15:13:34.0 (15347947)|STATEMENT_EXECUTE|[1]
15:13:34.0 (15349242)|STATEMENT_EXECUTE|[7]
15:13:34.0 (15359822)|STATEMENT_EXECUTE|[4]
15:13:34.0 (15397128)|SYSTEM_MODE_ENTER|true
15:13:34.0 (15937921)|SYSTEM_MODE_ENTER|true
15:13:34.0 (15976542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:13:34.0 (15984594)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
15:13:34.0 (16007721)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x514ce14a
15:13:34.0 (16015625)|STATEMENT_EXECUTE|[17]
15:13:34.0 (16016901)|STATEMENT_EXECUTE|[19]
15:13:34.0 (16020261)|HEAP_ALLOCATE|[19]|Bytes:161
15:13:34.0 (16026318)|HEAP_ALLOCATE|[22]|Bytes:33
15:13:34.0 (16078440)|HEAP_ALLOCATE|[22]|Bytes:1
15:13:34.0 (16088353)|HEAP_ALLOCATE|[22]|Bytes:8
15:13:34.0 (16097546)|HEAP_ALLOCATE|[22]|Bytes:1
15:13:34.0 (16110150)|HEAP_ALLOCATE|[19]|Bytes:204
15:13:34.0 (17260779)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
15:13:34.0 (26015162)|SOQL_EXECUTE_END|[19]|Rows:3
15:13:34.0 (26031440)|HEAP_ALLOCATE|[19]|Bytes:16
15:13:34.0 (26065754)|HEAP_ALLOCATE|[19]|Bytes:895
15:13:34.0 (26131583)|HEAP_ALLOCATE|[19]|Bytes:16
15:13:34.0 (26147195)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
15:13:34.0 (26202007)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x718ea2a5
15:13:34.0 (26211261)|STATEMENT_EXECUTE|[25]
15:13:34.0 (26217210)|HEAP_ALLOCATE|[25]|Bytes:4
15:13:34.0 (26311179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x514ce14a
15:13:34.0 (26329958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:13:34.0 (26337303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x36a7c684
15:13:34.0 (26346063)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x514ce14a
15:13:34.0 (26509926)|HEAP_ALLOCATE|[26]|Bytes:5
15:13:34.0 (26547089)|HEAP_ALLOCATE|[26]|Bytes:40
15:13:34.0 (26555685)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:13:34.0 (26579247)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x234d49c8
15:13:34.0 (26584338)|STATEMENT_EXECUTE|[26]
15:13:34.0 (26585782)|STATEMENT_EXECUTE|[28]
15:13:34.0 (26631932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x36a7c684"}|0x514ce14a
15:13:34.0 (26689293)|HEAP_ALLOCATE|[28]|Bytes:112
15:13:34.0 (26694124)|HEAP_ALLOCATE|[28]|Bytes:5
15:13:34.0 (26704814)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
15:13:34.0 (26707117)|STATEMENT_EXECUTE|[1]
15:13:34.0 (26710535)|STATEMENT_EXECUTE|[1]
15:13:34.0 (26714154)|METHOD_EXIT|[1]|ExpenseWrapper
15:13:34.0 (26725323)|HEAP_ALLOCATE|[28]|Bytes:12
15:13:34.0 (26739363)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:13:34.0 (26749534)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:13:34.0 (26769074)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x3ad506c
15:13:34.0 (26771813)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
