39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:54:17.0 (60428)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
14:54:17.0 (82884)|EXECUTION_STARTED
14:54:17.0 (87255)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
14:54:17.0 (9967409)|SYSTEM_MODE_ENTER|true
14:54:17.0 (10320680)|HEAP_ALLOCATE|[72]|Bytes:3
14:54:17.0 (10372142)|HEAP_ALLOCATE|[77]|Bytes:152
14:54:17.0 (10385230)|HEAP_ALLOCATE|[342]|Bytes:408
14:54:17.0 (10398362)|HEAP_ALLOCATE|[355]|Bytes:408
14:54:17.0 (10409778)|HEAP_ALLOCATE|[467]|Bytes:48
14:54:17.0 (10434790)|HEAP_ALLOCATE|[139]|Bytes:6
14:54:17.0 (10495049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
14:54:17.0 (10498690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
14:54:17.0 (10505594)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
14:54:17.0 (10509480)|STATEMENT_EXECUTE|[1]
14:54:17.0 (10513189)|STATEMENT_EXECUTE|[1]
14:54:17.0 (10517270)|METHOD_EXIT|[1]|ExpenseController
14:54:17.0 (10523559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:54:17.0 (10528697)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
14:54:17.0 (10570991)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x5c4b1a73
14:54:17.0 (10577386)|STATEMENT_EXECUTE|[1]
14:54:17.0 (10578686)|STATEMENT_EXECUTE|[3]
14:54:17.0 (10591014)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x5c4b1a73
14:54:17.0 (10592775)|STATEMENT_EXECUTE|[4]
14:54:17.0 (10594174)|STATEMENT_EXECUTE|[5]
14:54:17.0 (10598637)|HEAP_ALLOCATE|[5]|Bytes:4
14:54:17.0 (10603911)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x5c4b1a73
14:54:17.0 (10605371)|STATEMENT_EXECUTE|[6]
14:54:17.0 (10606983)|HEAP_ALLOCATE|[6]|Bytes:4
14:54:17.0 (10609581)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x5c4b1a73
14:54:17.0 (10610767)|STATEMENT_EXECUTE|[14]
14:54:17.0 (10616550)|HEAP_ALLOCATE|[6]|Bytes:6
14:54:17.0 (10650700)|STATEMENT_EXECUTE|[8]
14:54:17.0 (10652134)|STATEMENT_EXECUTE|[10]
14:54:17.0 (10653897)|HEAP_ALLOCATE|[10]|Bytes:30
14:54:17.0 (10664680)|HEAP_ALLOCATE|[10]|Bytes:4
14:54:17.0 (10682907)|HEAP_ALLOCATE|[50]|Bytes:5
