39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:28:29.0 (296052)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
12:28:29.0 (317600)|EXECUTION_STARTED
12:28:29.0 (321938)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
12:28:29.0 (777728)|VF_DESERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
12:28:29.0 (12448489)|HEAP_ALLOCATE|[72]|Bytes:3
12:28:29.0 (12485885)|HEAP_ALLOCATE|[77]|Bytes:152
12:28:29.0 (12497869)|HEAP_ALLOCATE|[342]|Bytes:408
12:28:29.0 (12510752)|HEAP_ALLOCATE|[355]|Bytes:408
12:28:29.0 (12523323)|HEAP_ALLOCATE|[467]|Bytes:48
12:28:29.0 (12548885)|HEAP_ALLOCATE|[139]|Bytes:6
12:28:29.0 (14410408)|HEAP_ALLOCATE|[50]|Bytes:5
12:28:29.0 (14437115)|HEAP_ALLOCATE|[56]|Bytes:5
12:28:29.0 (14445135)|HEAP_ALLOCATE|[64]|Bytes:7
12:28:29.0 (16650916)|VF_DESERIALIZE_VIEWSTATE_END
12:28:29.0 (17573585)|SYSTEM_MODE_ENTER|true
12:28:29.0 (17805142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
12:28:29.0 (17812139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
12:28:29.0 (17820377)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
12:28:29.0 (17823472)|STATEMENT_EXECUTE|[1]
12:28:29.0 (17828139)|STATEMENT_EXECUTE|[1]
12:28:29.0 (17833001)|METHOD_EXIT|[1]|ExpenseController
12:28:29.0 (17841611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:28:29.0 (17848537)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
12:28:29.0 (17915392)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":6,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7ff048e6"}|0x6ffc95ac
12:28:29.0 (17924869)|STATEMENT_EXECUTE|[17]
12:28:29.0 (17926300)|STATEMENT_EXECUTE|[19]
12:28:29.0 (17928929)|HEAP_ALLOCATE|[19]|Bytes:161
12:28:29.0 (17934792)|HEAP_ALLOCATE|[22]|Bytes:33
12:28:29.0 (17990845)|HEAP_ALLOCATE|[22]|Bytes:1
12:28:29.0 (18001103)|HEAP_ALLOCATE|[22]|Bytes:8
12:28:29.0 (18010155)|HEAP_ALLOCATE|[22]|Bytes:1
12:28:29.0 (18022407)|HEAP_ALLOCATE|[19]|Bytes:204
