39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:26:42.0 (303561)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
15:26:42.0 (334416)|EXECUTION_STARTED
15:26:42.0 (338518)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
15:26:42.0 (2118447)|SYSTEM_MODE_ENTER|true
15:26:42.0 (2373070)|HEAP_ALLOCATE|[72]|Bytes:3
15:26:42.0 (2408137)|HEAP_ALLOCATE|[77]|Bytes:152
15:26:42.0 (2419651)|HEAP_ALLOCATE|[342]|Bytes:408
15:26:42.0 (2430635)|HEAP_ALLOCATE|[355]|Bytes:408
15:26:42.0 (2440477)|HEAP_ALLOCATE|[467]|Bytes:48
15:26:42.0 (2465356)|HEAP_ALLOCATE|[139]|Bytes:6
15:26:42.0 (2482264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
15:26:42.0 (2487215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
15:26:42.0 (2494737)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
15:26:42.0 (2497895)|STATEMENT_EXECUTE|[1]
15:26:42.0 (2505866)|STATEMENT_EXECUTE|[1]
15:26:42.0 (2509800)|METHOD_EXIT|[1]|ExpenseController
15:26:42.0 (2528264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:26:42.0 (2534498)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
15:26:42.0 (2597098)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x76e24674
15:26:42.0 (2603528)|STATEMENT_EXECUTE|[1]
15:26:42.0 (2605511)|STATEMENT_EXECUTE|[3]
15:26:42.0 (2620049)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x76e24674
15:26:42.0 (2621815)|STATEMENT_EXECUTE|[4]
15:26:42.0 (2622734)|STATEMENT_EXECUTE|[5]
15:26:42.0 (2626978)|HEAP_ALLOCATE|[5]|Bytes:4
15:26:42.0 (2633828)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x76e24674
15:26:42.0 (2638910)|STATEMENT_EXECUTE|[6]
15:26:42.0 (2640860)|HEAP_ALLOCATE|[6]|Bytes:4
15:26:42.0 (2644404)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x76e24674
15:26:42.0 (2645793)|STATEMENT_EXECUTE|[14]
15:26:42.0 (2652909)|HEAP_ALLOCATE|[6]|Bytes:6
15:26:42.0 (2701590)|STATEMENT_EXECUTE|[8]
15:26:42.0 (2703308)|STATEMENT_EXECUTE|[10]
15:26:42.0 (2705914)|HEAP_ALLOCATE|[10]|Bytes:30
15:26:42.0 (2716299)|HEAP_ALLOCATE|[10]|Bytes:4
